size,volume fraction
$\mu m$,-
0.5001501569240286,2.6504172186338266e-11
1.500450470772086,7.12108495612273e-10
2.500750784620143,3.280628538476984e-09
3.5010510984682006,8.95787038518748e-09
4.501351412316257,1.8945174978727202e-08
5.501651726164315,3.441980117081451e-08
6.501952040012373,5.653514516861975e-08
7.502252353860429,8.642058588753149e-08
8.502552667708487,1.2518265052922673e-07
9.502852981556543,1.7390380204187973e-07
10.503153295404601,2.3364476465090833e-07
11.50345360925266,3.0544251145096025e-07
12.503753923100717,3.903120812808219e-07
13.504054236948773,4.892469936306538e-07
14.50435455079683,6.03216361353293e-07
15.504654864644888,7.331711327593275e-07
16.504955178492946,8.800366109376992e-07
17.505255492341004,1.0447216624770152e-06
18.505555806189058,1.2281087549621605e-06
19.505856120037116,1.4310656176051433e-06
20.506156433885174,1.6544329477662103e-06
21.506456747733232,1.8990381642556937e-06
22.50675706158129,2.165681377573483e-06
23.507057375429348,2.4551503776860316e-06
24.507357689277406,2.7682077345556468e-06
25.50765800312546,3.105598909054543e-06
26.507958316973518,3.468050131935741e-06
27.508258630821576,3.856268197020407e-06
28.508558944669634,4.270940852440566e-06
29.50885925851769,4.7127405521997595e-06
30.509159572365746,5.182315410701635e-06
31.509459886213804,5.680305307034707e-06
32.50976020006186,6.207328273077644e-06
33.51006051390992,6.763975192413989e-06
34.51036082775798,7.350839796141618e-06
35.510661141606036,7.968471110606739e-06
36.510961455454094,8.617437914618918e-06
37.51126176930215,9.298245243069755e-06
38.5115620831502,1.0011441017389204e-05
39.51186239699826,1.0757483345957917e-05
40.51216271084632,1.1536904127660038e-05
41.51246302469438,1.23501107091214e-05
42.512763338542435,1.3197624718895812e-05
43.51306365239049,1.4079797782449506e-05
44.51336396623855,1.4997147981836946e-05
45.51366428008661,1.595008595809221e-05
46.513964593934666,1.6938900553306893e-05
47.514264907782724,1.7964096585929954e-05
48.514565221630775,1.902587835240955e-05
49.51486553547883,2.0124773368998933e-05
50.51516584932689,2.126090695967421e-05
51.51546616317495,2.2434831714971883e-05
52.51576647702301,2.3646879611667138e-05
53.516066790871065,2.4897066033917675e-05
54.51636710471912,2.618598177462104e-05
55.51666741856718,2.751353420912435e-05
56.51696773241524,2.888037356110373e-05
57.5172680462633,3.028669110342987e-05
58.517568360111355,3.173241795951952e-05
59.517868673959406,3.321820184401605e-05
60.518168987807464,3.4743667508611965e-05
61.51846930165552,3.630962627115024e-05
62.51876961550358,3.791632271121973e-05
63.51906992935164,3.95631701948714e-05
64.51937024319969,4.1251144776504873e-05
65.51967055704776,4.2979939277566346e-05
66.5199708708958,4.47497414837509e-05
67.52027118474388,4.656121628590728e-05
68.52057149859192,4.841342619322426e-05
69.52087181243999,5.030747268776508e-05
70.52117212628804,5.224366808182994e-05
71.52147244013611,5.422060162598763e-05
72.52177275398415,5.6239934521016935e-05
73.52207306783222,5.8301597700620134e-05
74.52237338168027,6.040423868195525e-05
75.52267369552831,6.254965545934002e-05
76.52297400937638,6.473742531412322e-05
77.52327432322443,6.696638583005312e-05
78.5235746370725,6.923845648627901e-05
79.52387495092054,7.155296713265717e-05
80.52417526476862,7.3908642467678e-05
81.52447557861666,7.630773977513046e-05
82.52477589246473,7.874952923691626e-05
83.52507620631278,8.123212381138955e-05
84.52537652016085,8.375846174509547e-05
85.52567683400889,8.632805588735097e-05
86.52597714785696,8.893766796303016e-05
87.526277461705,9.159135761315394e-05
88.52657777555308,9.428935242967213e-05
89.52687808940112,9.70272084737994e-05
90.5271784032492,9.980837211331933e-05
91.52747871709724,0.00010263443399703919
92.52777903094531,0.0001055015695569974
93.52807934479335,0.00010841036030470896
94.52837965864143,0.00011136502460025094
95.52867997248947,0.0001143633470202991
96.52898028633753,0.00011740080340006644
97.52928060018559,0.00012048501295385954
98.52958091403363,0.0001236172491409511
99.5298812278817,0.00012678950906190925
100.53018154172975,0.000130004638102179
101.53048185557782,0.0001332710524422191
102.53078216942586,0.00013658515854943917
103.53108248327393,0.0001399384046473906
104.53138279712198,0.00014334238020361425
105.53168311097005,0.0001468044940065658
106.5319834248181,0.000150313322351603
107.53228373866617,0.00015386192370291655
108.53258405251421,0.00015747402427623605
109.53288436636228,0.00016115653536351358
110.53318468021033,0.0001648861162423677
111.5334849940584,0.0001686572926462225
112.53378530790644,0.00017250958484475755
113.53408562175451,0.00017645320970191512
114.53438593560256,0.00018044969014815936
115.53468624945063,0.000184491616947795
116.53498656329867,0.00018862994741986446
117.53528687714673,0.0001928927778791983
118.53558719099479,0.00019723194078037854
119.53588750484283,0.00020162358962781465
120.5361878186909,0.00020609939365812694
121.53648813253895,0.00021074665382501178
122.53678844638702,0.00021554069968176664
123.53708876023506,0.00022039876112953357
124.53738907408314,0.00022532099592865044
125.53768938793118,0.00023039671408449144
126.53798970177925,0.00023571045139631394
127.5382900156273,0.00024118109866551194
128.53859032947537,0.0002467330627939052
129.5388906433234,0.00025236685982677165
130.53919095717146,0.00025814770529726847
131.53949127101953,0.00026422335322598373
132.5397915848676,0.0002705410703796448
133.54009189871564,0.00027696228985058186
134.5403922125637,0.0002834879607218687
135.54069252641176,0.00029011903459246076
136.54099284025983,0.00029692163243645364
137.54129315410788,0.00030402958849016235
138.54159346795592,0.00031138871897277385
139.541893781804,0.0003188745947442074
140.54219409565206,0.000326488557754398
141.5424944095001,0.0003342319560726382
142.54279472334815,0.0003421061438875784
143.54309503719622,0.0003501214039225731
144.5433953510443,0.000358334735933422
145.54369566489234,0.0003667422447210157
146.54399597874038,0.0003752914858782116
147.54429629258846,0.0003839839565398296
148.54459660643653,0.00039282116098107457
149.54489692028454,0.0004018046106175375
150.54519723413262,0.0004109358240051968
151.5454975479807,0.0004202163268404151
152.54579786182873,0.0004296476519599418
153.54609817567678,0.0004390384117757416
154.54639848952485,0.0004483536837681957
155.54669880337292,0.0004577824366455718
156.54699911722096,0.0004673504949906763
157.547299431069,0.0004770590874921544
158.54759974491708,0.0004869094470921444
159.54790005876515,0.0004969028109862772
160.5482003726132,0.0005070404206236767
161.54850068646124,0.0005173235217069601
162.5488010003093,0.0005277533641922377
163.54910131415738,0.0005383312022891124
164.54940162800543,0.0005490582944606802
165.54970194185347,0.000559860428219141
166.55000225570154,0.0005702102679049573
167.55030256954961,0.0005801545798427136
168.55060288339766,0.0005902089345831398
169.5509031972457,0.0006003738206172369
170.55120351109377,0.0006106497244362215
171.55150382494182,0.0006210371305315223
172.55180413878986,0.0006315365213947838
173.55210445263793,0.0006421483775178643
174.552404766486,0.0006528731773928366
175.55270508033405,0.0006637113975119864
176.5530053941821,0.0006746635123678159
177.55330570803017,0.0006857299944530397
178.55360602187824,0.0006969113142605879
179.55390633572628,0.0007082079402836035
180.55420664957433,0.000719620339015445
181.5545069634224,0.0007311489749496846
182.55480727727047,0.0007427943105801091
183.5551075911185,0.0007545568064007183
184.55540790496656,0.0007660004406274496
185.55570821881463,0.00077663822900935
186.5560085326627,0.0007868768508872615
187.55630884651075,0.0007971743390141314
188.5566091603588,0.0008075301802601652
189.55690947420686,0.0008179438526553514
190.55720978805493,0.000828414825389459
191.55751010190298,0.0008389425588120384
192.55781041575102,0.0008495265044324233
193.5581107295991,0.0008601661049197278
194.55841104344714,0.0008708607941028483
195.55871135729518,0.0008816099969704619
196.55901167114325,0.0008924131296710288
197.55931198499133,0.0009032695995127898
198.55961229883937,0.0009141788049637674
199.5599126126874,0.0009251401356517666
200.56021292653548,0.0009361529723643736
201.56051324038356,0.0009472166870489559
202.5608135542316,0.0009583306428126629
203.56111386807964,0.0009694941939224263
204.56141418192772,0.0009807066858049586
205.5617144957758,0.0009919674550467551
206.56201480962383,0.001003275829394091
207.56231512347188,0.0010146311277530243
208.56261543731995,0.0010260326601893956
209.56291575116802,0.001037479727928826
210.56321606501606,0.0010489716233567175
211.5635163788641,0.001060507630018255
212.56381669271218,0.0010715939657486768
213.56411700656025,0.0010819077182795686
214.56441732040827,0.0010919211223810008
215.56471763425634,0.00110192977515241
216.5650179481044,0.0011119322760889654
217.56531826195246,0.001121927211893643
218.5656185758005,0.001131913156477223
219.56591888964857,0.0011418886709582891
220.56621920349664,0.0011518523036632307
221.5665195173447,0.00116180259012624
222.56681983119273,0.0011717380530893147
223.5671201450408,0.0011816572025022572
224.56742045888888,0.0011915585355226738
225.56772077273692,0.0012014405365159738
226.56802108658496,0.001211301677055374
227.56832140043304,0.001221140415921893
228.5686217142811,0.0012309551991043551
229.56892202812915,0.0012407444597993878
230.5692223419772,0.0012505066184114243
231.56952265582527,0.0012602400825527018
232.56982296967334,0.0012699432470432619
233.57012328352138,0.0012796144939109498
234.57042359736943,0.0012892521923914158
235.5707239112175,0.0012988546989281154
236.57102422506554,0.0013084203571723067
237.5713245389136,0.0013179474979830535
238.57162485276166,0.0013274344394272242
239.57192516660973,0.001336879486779491
240.57222548045777,0.0013462809325223296
241.57252579430582,0.0013556370563460216
242.5728261081539,0.0013649461251486529
243.57312642200196,0.0013742063930361128
244.57342673585,0.0013834161013220958
245.57372704969805,0.0013925734785281002
246.57402736354612,0.0014016767403834296
247.5743276773942,0.0014107240898251913
248.57462799124224,0.0014197137169982966
249.57492830509028,0.0014286437992554622
250.57522861893835,0.0014375125011572094
251.57552893278643,0.0014463179744718625
252.57582924663447,0.0014550940557607204
253.5761295604825,0.001463959390079884
254.5764298743306,0.0014728810860569865
255.57673018817866,0.0014817394957851516
256.5770305020267,0.0014905327948783074
257.57733081587475,0.0014992591466159743
258.5776311297228,0.0015079167019432565
259.57793144357083,0.001516503599470846
260.57823175741896,0.0015250179654750266
261.578532071267,0.0015334579138976644
262.578832385115,0.0015418215463462175
263.5791326989631,0.001550106952093732
264.57943301281114,0.001558312208078837
265.5797333266592,0.001566435378905756
266.5800336405073,0.0015744745168442956
267.5803339543553,0.0015824276618298513
268.5806342682034,0.001590292841463409
269.58093458205144,0.0015980680710115372
270.58123489589946,0.001605751353406397
271.5815352097476,0.0016133406792457373
272.5818355235956,0.00162083402679289
273.5821358374437,0.00162822936197678
274.58243615129174,0.001635524638391918
275.58273646513976,0.0016427177972984015
276.5830367789879,0.0016498067676219198
277.5833370928359,0.0016567894659537431
278.5836374066839,0.0016636637965507359
279.58393772053205,0.001670427651335349
280.58423803438006,0.0016770789098956168
281.5845383482281,0.001683615439485168
282.5848386620762,0.0016900350950232164
283.5851389759242,0.0016963357190945597
284.5854392897723,0.0017025151419495913
285.58573960362037,0.0017085711815042854
286.5860399174684,0.0017145016433402062
287.5863402313165,0.0017203043207045091
288.5866405451645,0.001725976994509932
289.58694085901254,0.0017315174333348041
290.5872411728607,0.001736923393423043
291.5875414867087,0.001742192618684149
292.58784180055676,0.0017473228406932177
293.58814211440483,0.0017523117786909265
294.58844242825285,0.0017571571395835425
295.588742742101,0.0017618566179429238
296.589043055949,0.0017664078960065099
297.589343369797,0.0017708086436773328
298.58964368364514,0.0017750565185240138
299.58994399749315,0.0017791491657807555
300.59024431134117,0.001783084218347354
301.5905446251893,0.0017868592967891941
302.5908449390373,0.0017904720093372413
303.5911452528854,0.001793919951888057
304.59144556673346,0.0017972007080037863
305.59174588058147,0.0018003118489121606
306.5920461944296,0.001803778978590424
307.5923465082776,0.0018090532055727577
308.59264682212563,0.001815651598525391
309.59294713597376,0.0018221484099150596
310.5932474498218,0.0018285419053060406
311.59354776366985,0.001834830341182409
312.5938480775179,0.0018410119649480243
313.59414839136593,0.0018470850149265377
314.59444870521406,0.0018530477203613945
315.5947490190621,0.0018588983014158247
316.5950493329101,0.0018646349691728526
317.5953496467582,0.0018702559256352923
318.59564996060624,0.001875759363725746
319.5959502744543,0.001881143467286609
320.5962505883024,0.0018864064110800662
321.5965509021504,0.001891546360788091
322.59685121599847,0.0018965614730124503
323.59715152984654,0.0019014498952746996
324.59745184369456,0.0019062097660161828
325.5977521575427,0.0019108392145980398
326.5980524713907,0.001915336361301194
327.5983527852387,0.0019196993173263637
328.59865309908685,0.001923926184794059
329.59895341293486,0.0019280150567445727
330.59925372678293,0.0019319640171379978
331.599554040631,0.0019357711408542102
332.599854354479,0.0019394344936928788
333.60015466832715,0.001942952132373465
334.60045498217517,0.0019463221045352159
335.6007552960232,0.001949542448737172
336.6010556098713,0.0019526111944581665
337.6013559237193,0.0019555263620968156
338.6016562375674,0.0019582859629715343
339.60195655141547,0.0019608879993205236
340.6022568652635,0.001963330464301773
341.60255717911156,0.0019656113419930666
342.60285749295963,0.0019677286073919776
343.60315780680764,0.0019696802264158662
344.6034581206558,0.001971464155901889
345.6037584345038,0.001973078343606987
346.6040587483518,0.001974520728207895
347.60435906219993,0.0019757892393011396
348.60465937604795,0.0019768817974030323
349.604959689896,0.0019777963139496805
350.6052600037441,0.0019785306912969798
351.6055603175921,0.001979082822720613
352.60586063144024,0.001979450592416061
353.60616094528825,0.0019796318754985867
354.60646125913627,0.0019796245380032484
355.6067615729844,0.001979426436884894
356.6070618868324,0.0019790354200181592
357.6073622006805,0.001978449326197475
358.60766251452856,0.0019776659851370583
359.60796282837657,0.0019766832174709166
360.6082631422247,0.001975498834752852
361.6085634560727,0.001974110639456451
362.60886376992073,0.0019725164249750956
363.60916408376886,0.0019707139756219567
364.6094643976169,0.0019687010666299912
365.6097647114649,0.001966475464151953
366.610065025313,0.0019640349252603843
367.61036533916104,0.001961377197947614
368.6106656530091,0.0019585000211257667
369.6109659668572,0.0019554011246267536
370.6112662807052,0.0019520782292022762
371.6115665945533,0.0019498823720113887
372.61186690840134,0.0019512014177739399
373.61216722224935,0.00195474809517261
374.6124675360975,0.0019581827026334702
375.6127678499455,0.001961503886993552
376.61306816379357,0.0019647102894658013
377.61336847764164,0.0019678005456390704
378.61366879148966,0.0019707732854781224
379.6139691053378,0.0019736271333236338
380.6142694191858,0.001976360707892186
381.6145697330338,0.0019789726222762746
382.61487004688195,0.0019814614839443047
383.61517036072996,0.0019838258947405874
384.61547067457803,0.0019860644508853495
385.6157709884261,0.0019881757429747247
386.6160713022741,0.0019901583559807563
387.6163716161222,0.001992010869251401
388.61667192997027,0.0019937318565105217
389.6169722438183,0.001995319885857893
390.6172725576664,0.0019967735197692006
391.6175728715144,0.0019980913150960374
392.61787318536244,0.001999271823065909
393.61817349921057,0.002000313589282232
394.6184738130586,0.0020012151537243286
395.61877412690666,0.0020019750507474362
396.61907444075473,0.002002591809082699
397.61937475460275,0.00200306395183717
398.6196750684509,0.002003389996493819
399.6199753822989,0.002003568454911516
400.6202756961469,0.002003597833325049
401.62057600999503,0.0020034766323451148
402.62087632384305,0.0020032033469583157
403.6211766376911,0.0020027764665271693
404.6214769515392,0.002002194474790101
405.6217772653872,0.002001455849861445
406.6220775792353,0.0020005590642314494
407.62237789308335,0.0019995025847662686
408.62267820693137,0.001998284872707968
409.6229785207795,0.0019969043836745247
410.6232788346275,0.001995359567659823
411.6235791484755,0.0019936488690336603
412.62387946232366,0.0019917707265417438
413.6241797761717,0.0019897235733056864
414.62448009001974,0.0019875058368230177
415.6247804038678,0.0019851159389671718
416.62508071771583,0.0019825522959874948
417.62538103156396,0.0019798133185092463
418.625681345412,0.001976897411533589
419.62598165926,0.0019738029744376016
420.6262819731081,0.001970528400974271
421.62658228695614,0.001967072079272492
422.6268826008042,0.0019634323918370734
423.6271829146523,0.0019596077155487313
424.6274832285003,0.001955596421664091
425.6277835423484,0.0019513968758156934
426.62808385619644,0.0019470074380119815
427.62838417004446,0.0019424264626373138
428.6286844838926,0.0019376522984519589
429.6289847977406,0.0019326832885920924
430.6292851115886,0.001927517770569801
431.62958542543674,0.001922154076273085
432.62988573928476,0.0019165905319658478
433.63018605313283,0.0019108254582879106
434.6304863669809,0.0019048571702549996
435.6307866808289,0.0018986839772587505
436.63108699467705,0.0018923041830667142
437.63138730852506,0.0018857160858223461
438.6316876223731,0.001878917978045015
439.6319879362212,0.0018719081466299998
440.6322882500692,0.0018646848728484855
441.6325885639173,0.0018572464323475737
442.63288887776537,0.0018514730770189342
443.6331891916134,0.001849925517440521
444.6334895054615,0.0018507844446558795
445.6337898193095,0.0018515418757184372
446.63409013315754,0.0018521968711360244
447.63439044700567,0.0018527484882238552
448.6346907608537,0.001853195781104526
449.6349910747017,0.0018535378007080207
450.63529138854983,0.00185377359477171
451.63559170239785,0.0018539022078403438
452.6358920162459,0.001853922681266064
453.636192330094,0.0018538340532083932
454.636492643942,0.0018536353586342388
455.63679295779014,0.0018533256293178984
456.63709327163815,0.0018529038938410473
457.63739358548617,0.001852369177592752
458.6376938993343,0.0018517205027694626
459.6379942131823,0.0018509568883750109
460.6382945270304,0.0018500773502206187
461.63859484087845,0.00184908090092489
462.63889515472647,0.0018479665499138132
463.6391954685746,0.0018467333034207652
464.6394957824226,0.0018453801644865047
465.63979609627063,0.0018439061329591762
466.64009641011876,0.001842310205494312
467.6403967239668,0.001840591375554825
468.64069703781485,0.0018387486334110177
469.6409973516629,0.0018367809661405737
470.64129766551093,0.0018346873576285633
471.641597979359,0.001832466788567444
472.6418982932071,0.0018301182364570561
473.6421986070551,0.0018276406756046238
474.6424989209032,0.0018250330771247603
475.64279923475124,0.0018222944089394595
476.64309954859925,0.0018194236357781043
477.6433998624474,0.0018164197191774603
478.6437001762954,0.0018132816174816783
479.64400049014347,0.0018100082858422957
480.64430080399154,0.0018065986762182337
481.64460111783956,0.0018030517373757973
482.6449014316877,0.0017993664148886815
483.6452017455357,0.0017955416511379605
484.6455020593837,0.001791576385312097
485.64580237323185,0.0017874695534069393
486.64610268707986,0.0017832200882257174
487.64640300092793,0.0017788269193790504
488.646703314776,0.0017742889732849398
489.647003628624,0.0017696051731687717
490.6473039424721,0.0017647744390633213
491.64760425632016,0.0017597956878087455
492.6479045701682,0.001754667833052585
493.6482048840163,0.0017493897852497709
494.6485051978643,0.0017439604516626133
495.64880551171234,0.0017383787363608118
496.64910582556047,0.0017326435402214495
497.6494061394085,0.0017267537609289934
498.64970645325656,0.001720708292975299
499.6500067671046,0.0017145060276596033
500.65030708095264,0.0017081458530885292
501.6506073948008,0.0017016266541760878
502.6509077086488,0.0016949473126436703
503.6512080224968,0.0016881067070200566
504.65150833634493,0.0016811037126414111
505.65180865019295,0.0016739372016512817
506.652108964041,0.0016666060430006043
507.6524092778891,0.0016591091024476972
508.6527095917371,0.0016514452425582635
509.65300990558524,0.001643613322705395
510.65331021943325,0.0016356121990695647
511.65361053328127,0.0016274407246386327
512.6539108471293,0.0016190977492078437
513.6542111609774,0.001610582119379828
514.6545114748255,0.0016021890123173314
515.6548117886734,0.0015976919926233562
516.6551121025216,0.0015968612676189524
517.6554124163697,0.0015959485870749356
518.6557127302177,0.0015949533350127696
519.6560130440657,0.0015938748936865595
520.6563133579139,0.0015927126435830536
521.6566136717619,0.001591465963421637
522.6569139856099,0.0015901342301543407
523.657214299458,0.0015887168189658379
524.657514613306,0.0015872131032734374
525.657814927154,0.0015856224547270952
526.6581152410022,0.001583944243209408
527.6584155548503,0.0015821778368356116
528.6587158686982,0.0015803226019535839
529.6590161825463,0.001578377903143847
530.6593164963945,0.0015763431032195616
531.6596168102424,0.0015742175632265292
532.6599171240905,0.0015720006424431972
533.6602174379386,0.0015696916983806506
534.6605177517865,0.0015672900867826152
535.6608180656347,0.001564795161625464
536.6611183794828,0.0015622062751182045
537.6614186933308,0.0015595227777024897
538.6617190071788,0.0015567440180526133
539.662019321027,0.0015538693430755116
540.662319634875,0.0015508980979107585
541.662619948723,0.0015478296259305744
542.6629202625711,0.0015446632687398198
543.6632205764191,0.0015413983661759932
544.6635208902671,0.0015380342563092381
545.6638212041153,0.00153457027544234
546.6641215179634,0.0015310057581107237
547.6644218318113,0.0015273400370824555
548.6647221456594,0.0015235724433582457
549.6650224595076,0.001519702306171444
550.6653227733555,0.0015157289529880407
551.6656230872036,0.0015116517095066712
552.6659234010517,0.001507469899658609
553.6662237148997,0.0015031828456077694
554.6665240287477,0.0014987898677507117
555.6668243425959,0.0014942902847166356
556.6671246564439,0.0014896834133673788
557.6674249702919,0.001484968568797426
558.66772528414,0.0014801450643339015
559.668025597988,0.001475212211536568
560.6683259118361,0.0014701693201978339
561.6686262256842,0.0014650156983427483
562.6689265395322,0.0014597506522289977
563.6692268533802,0.0014543734863469156
564.6695271672284,0.0014488835034194754
565.6698274810765,0.0014432800044022903
566.6701277949244,0.0014375622884836151
567.6704281087725,0.0014317296530843493
568.6707284226206,0.0014257813938580303
569.6710287364685,0.0014197168046908373
570.6713290503167,0.0014135351777015944
571.6716293641648,0.0014072358032417632
572.6719296780128,0.0014008179698954482
573.6722299918608,0.0013942809644793962
574.672530305709,0.001387624072042997
575.672830619557,0.0013808465758682763
576.673130933405,0.0013739477574699068
577.6734312472531,0.0013669268965952018
578.6737315611011,0.001359783271224112
579.6740318749492,0.001352516157569235
580.6743321887973,0.0013451248300758083
581.6746325026453,0.0013376085614217074
582.6749328164933,0.0013299666225174535
583.6752331303414,0.0013221982825062089
584.6755334441896,0.0013143028087637754
585.6758337580375,0.0013075431582767443
586.6761340718856,0.0013039276588323275
587.6764343857337,0.0013022290610261555
588.6767346995816,0.0013004675206054952
589.6770350134298,0.0012986426386029444
590.6773353272779,0.0012967540150593182
591.6776356411259,0.001294801249023652
592.6779359549739,0.0012927839385532035
593.678236268822,0.001290701680713451
594.6785365826701,0.001288554071578089
595.6788368965181,0.0012863407062290366
596.6791372103662,0.0012840611787564326
597.6794375242142,0.001281715082258633
598.6797378380622,0.0012793020088422173
599.6800381519104,0.0012768215496219855
600.6803384657584,0.001274273294720954
601.6806387796064,0.0012716568332703634
602.6809390934545,0.0012689717534096745
603.6812394073027,0.0012662176422865655
