time,temperature,supersaturation,growth rate,nucleation rate,transform time,concentration,"$\mu_{s,0}$","$\mu_{s,1}$","$\mu_{s,2}$","$\mu_{s,3}$","$\mu_{s,4}$","$\mu_{n,0}$","$\mu_{n,1}$","$\mu_{n,2}$","$\mu_{n,3}$","$\mu_{n,4}$",PDF for size=0
40.0,30.0,0.003038551291238,3.3125747351041297,1.3804570725001488e-11,1048.068618038868,461.28739935332743,4.710811560361758e-13,5.408721742477336e-10,6.210123740676963e-07,0.0007130380490106934,0.8187138818023659,9.48304641105854e-10,1.4982506939249987e-07,3.955812884627193e-05,0.014312554663041962,6.4847916915124415,4.167323556118213e-12
41.0,29.95,0.0029757662589775754,3.222524638745471,1.3653832477346258e-11,1051.3361677257928,460.446245411765,4.710811560361758e-13,5.4241122496239e-10,6.245515266497143e-07,0.0007191420400352597,0.8280718824958878,9.620329847022524e-10,1.5294560187774219e-07,4.05472745763332e-05,0.014705101829156004,6.674386022546848,4.236998629329858e-12
42.0,29.9,0.0029164331521318813,3.1379822693187367,1.3512453785377232e-11,1054.5164211798249,459.60763808994903,4.710811560361758e-13,5.43909179523785e-10,6.280058329079589e-07,0.0007251163978446669,0.8372568188495182,9.756154187213548e-10,1.5602623271835363e-07,4.1529727279379896e-05,0.015096571699695424,6.863904151970162,4.306096282790921e-12
43.0,29.85,0.0028601809173535793,3.0583362814311426,1.3378973554032826e-11,1057.6145804551998,458.7713991136253,4.710811560361758e-13,5.453684820026401e-10,6.313801677901433e-07,0.0007309683286381933,0.8462780261090869,9.890605208844014e-10,1.590692378679432e-07,4.25057999643784e-05,0.015487041558628765,7.053376957589967,4.3745920405365495e-12
44.0,29.8,0.002806717061055518,2.9831013467779854,1.3252372955692424e-11,1060.6352992693044,457.9373872993107,4.710811560361758e-13,5.467913209293116e-10,6.346788933938603e-07,0.0007367042704095521,0.8551438215324112,1.0023756549133803e-09,1.6207662224053653e-07,4.34757586883137e-05,0.015876571879565753,7.242827474137818,4.442481637442913e-12
45.0,29.75,0.0027558004141571444,2.9118758538909044,1.3131894023261415e-11,1063.5827878696389,457.1054858191669,4.710811560361758e-13,5.481796768921169e-10,6.379059584105104e-07,0.0007423300490940533,0.8638617229218367,1.0155673046004152e-09,1.6505018343175807e-07,4.443983771703977e-05,0.016265212205214815,7.4322736684441475,4.509771254744369e-12
46.0,29.7,0.002707225166258405,2.844316955651245,1.3016936673263214e-11,1066.4608842744099,456.27559472660784,4.710811560361758e-13,5.495353548118947e-10,6.410649645351106e-07,0.0007478509811706367,0.8724385898009468,1.0286412778943683e-09,1.679915520209785e-07,4.539824836433566e-05,0.01665300458714727,7.62173006334249,4.576471917941652e-12
47.0,29.65,0.002660811322625496,2.7801254670083173,1.2907000415579276e-11,1069.2731054857397,455.4476264771487,4.710811560361758e-13,5.508600115313982e-10,6.441592218612476e-07,0.0007532719568392608,0.8808807341654441,1.041602845996184e-09,1.7090222156225842e-07,4.635118438110342e-05,0.01703998562544034,7.81120869384251,4.642596375144339e-12
48.0,29.6,0.0026164003286795077,2.719038443462195,1.2801664209353622e-11,1072.022687440975,454.6215038388653,4.710811560361758e-13,5.521551700496906e-10,6.471917771633183e-07,0.0007585974820218345,0.8891939757641676,1.0544568108351873e-09,1.7378356337080134e-07,4.729882438830792e-05,0.017426187416979745,8.000719550766942,4.70815859192232e-12
49.0,29.55,0.0025738500546161804,2.660821191010454,1.2700557556452194e-11,1074.7126172582114,453.797157534642,4.710811560361758e-13,5.534222363116387e-10,6.501654472889915e-07,0.0007638317279508552,0.8973837072867984,1.0672075824860209e-09,1.7663684388081612e-07,4.824133470478175e-05,0.01781163862328924,8.190271083886499,4.773172131731679e-12
50.0,29.5,0.00253303263265544,2.6052634485647728,1.2603353158253326e-11,1077.345659577999,452.9745251977385,4.710811560361758e-13,5.546625117641823e-10,6.530828436283357e-07,0.0007689785665918417,0.905454939462121,1.079859224192422e-09,1.7946323594734113e-07,4.917887065383088e-05,0.01819636493010016,8.37987041304478,4.8376501674701856e-12
51.0,29.45,0.002493832621699581,2.5521761664140956,1.2509760687727024e-11,1079.9243793854885,452.1535504856362,4.710811560361758e-13,5.558772040555251e-10,6.55946392983711e-07,0.0007740416008793879,0.9134123395770317,1.0924154906483649e-09,1.8226382850165056e-07,5.011157768829899e-05,0.018580389437093312,8.569523508036006,4.90160548176567e-12
52.0,29.4,0.00245614531633198,2.5013886049439784,1.2419520361714548e-11,1082.4511617711676,451.3341822678692,4.710811560361758e-13,5.570674360312942e-10,6.587583551686142e-07,0.000779024190304674,0.9212602642190203,1.1048798613381495e-09,1.8503963483951986e-07,5.103959241528893e-05,0.018963733017225846,8.75923535641178,4.965050347302073e-12
53.0,29.35,0.0024198753912798,2.45274599120929,1.233239820820168e-11,1084.9282290692443,450.5163739728959,4.710811560361758e-13,5.58234253876826e-10,6.615208389048828e-07,0.000783929473957498,0.9290027886263498,1.1172555692780997e-09,1.8779159996618064e-07,5.196304344989257e-05,0.01934641460322862,8.949010096841437,5.02799647921201e-12
54.0,29.3,0.0023849358787066074,2.406107705457849,1.2248183271462474e-11,1087.3576559175779,449.7000830909209,4.710811560361758e-13,5.593786344935787e-10,6.642358161914077e-07,0.000788760391275126,0.9366437329672199,1.129545625434243e-09,1.9052060706911883e-07,5.288205210518361e-05,0.01972845140248685,9.138851117962039,5.090455112911005e-12
55.0,29.25,0.0023512471588245415,2.3613455523914464,1.216668409678628e-11,1089.7413825465026,448.8852706877002,4.710811560361758e-13,5.605014915246048e-10,6.669051340915821e-07,0.0007935196991584285,0.9441866841777868,1.1417528400461535e-09,1.9322748299205686e-07,5.3796733042429706e-05,0.02010985911034794,9.328761158544113,5.152436958862079e-12
56.0,29.2,0.002318736221181293,2.318342450608151,1.2087726919066298e-11,1092.0812265480024,448.07190104428105,4.710811560361758e-13,5.616036806366734e-10,6.695305250311526e-07,0.0007982099868541476,0.9516350148263256,1.153879840178093e-09,1.959130028931835e-07,5.47071947744452e-05,0.020490652065978818,9.518742380148282,5.213952285563087e-12
57.0,29.15,0.0022873359299871217,2.2769911739354844,1.201115328164157e-11,1094.3788933602743,447.2599413021686,4.710811560361758e-13,5.626860049022791e-10,6.721136173209241e-07,0.0008028336911991195,0.9589919024712843,1.1659290874440227e-09,1.9857789500736086e-07,5.561354019143025e-05,0.02087084340528902,9.708796437857755,5.2750109087519415e-12
58.0,29.1,0.002256984401923639,2.2371932826587386,1.1936818138059785e-11,1096.6359855885714,446.4493611621874,4.710811560361758e-13,5.637492190137459e-10,6.746559434043761e-07,0.0008073931085870301,0.9662603448928537,1.177902892272402e-09,2.012228444240782e-07,5.651586699378367e-05,0.02125044519168369,9.898924541710867,5.3356221970565544e-12
59.0,29.05,0.002227624593203244,2.1988583630673135,1.1864589435231313e-11,1098.8540114114344,445.6401326794274,4.710811560361758e-13,5.647940330252264e-10,6.771589471492653e-07,0.0008118904054834703,0.9734431733627905,1.1898034255089612e-09,2.0384849630910362e-07,5.741426801422988e-05,0.021629468502730398,10.08912749660564,5.395795215604846e-12
60.0,29.0,0.002199203667437152,2.161903008811885,1.1794345266111846e-11,1101.034392097374,444.8322299629343,4.710811560361758e-13,5.658211163918849e-10,6.796239918001419e-07,0.0008163276300326832,0.9805430675036608,1.2016327323439925e-09,2.064554595979179e-07,5.830883167288088e-05,0.022007923560879317,10.279405763443867,5.455538577835484e-12
61.0,28.95,0.002171672710465615,2.1262502818363678,1.1725973894080974e-11,1103.178468742698,444.0256290321959,4.710811560361758e-13,5.668311004405789e-10,6.820523647891705e-07,0.0008207067189919986,0.9875625640405107,1.2133927400925926e-09,2.0904430913608546e-07,5.9199642193207405e-05,0.022385819794544827,10.469759488201035,5.514860594846653e-12
62.0,28.9,0.002144986292756283,2.0918289953172153,1.165937205663996e-11,1105.2875083812748,443.22030760761976,4.710811560361758e-13,5.678245820020467e-10,6.844452848786943e-07,0.0008250295081248742,0.9945040700321833,1.2250852697267086e-09,2.1161558889477188e-07,6.0086779966194773e-05,0.022763165927012014,10.660188542066328,5.573769214759295e-12
63.0,28.85,0.0021191021953658874,2.0585732278581994,1.1594444540955218e-11,1107.3627094928625,442.4162449753497,4.710811560361758e-13,5.688021252605652e-10,6.86803905779797e-07,0.0008292977374485582,1.0013698695480646,1.236712042167157e-09,2.141698136389254e-07,6.0970321741995216e-05,0.023139970035257116,10.85069255024026,5.632272092170567e-12
64.0,28.8,0.002093981112896083,2.026421823504682,1.153110331373142e-11,1109.405207018544,441.61342184328635,4.710811560361758e-13,5.69764264915578e-10,6.891293223686953e-07,0.0008335130602659995,1.008162135127225,1.2482746877058306e-09,2.1670747166339107e-07,6.185034092142549e-05,0.023516239609152178,11.041270917224695,5.690376593846813e-12
65.0,28.75,0.002069586420711198,1.995317988375179,1.146926706125061e-11,1111.4160769244838,440.81182022682674,4.710811560361758e-13,5.707115074783562e-10,6.914225732287938e-07,0.0008376770468652515,1.0148829325116393,1.2597747507300232e-09,2.1922902600248194e-07,6.272690770700075e-05,0.023891981601917668,11.231922852269754,5.7480898423565195e-12
66.0,28.7,0.002045883859235902,1.9652087941879008,1.140885973409457e-11,1113.3963403157654,440.01142329932895,4.710811560361758e-13,5.716443339968652e-10,6.936846460368838e-07,0.0008417911923924523,1.0215342307058277,1.2712136982923753e-09,2.2173491686026623e-07,6.360008939035601e-05,0.024267202493119262,11.422647397011373,5.805418624136142e-12
67.0,28.65,0.00202284143966982,1.9360449750452426,1.1349811081924423e-11,1115.346967200382,439.21221534115745,4.710811560361758e-13,5.725632011216264e-10,6.959164796328936e-07,0.0008458569198227141,1.028117905703834,1.2825929232774308e-09,2.2422556251502048e-07,6.446995043502327e-05,0.02464190830984611,11.613443436142035,5.8623695359448935e-12
68.0,28.6,0.002000429173640571,1.90778050925093,1.1292055328260244e-11,1117.2688799425302,438.4141816121695,4.710811560361758e-13,5.734685433493465e-10,6.981189684670025e-07,0.0008498755864784118,1.0346357488414053,1.2939137515460656e-09,2.2670136134056947e-07,6.53365527243332e-05,0.025016104680625456,11.804309721025637,5.918948890349001e-12
69.0,28.55,0.001978618977494616,1.8803724311262802,1.1235531429612182e-11,1119.1629564127188,437.617308301779,4.710811560361758e-13,5.743607740276932e-10,7.00292964562915e-07,0.0008538484868648316,1.0410894703754094,1.3051774449705248e-09,2.2916269267457552e-07,6.619995564898741e-05,0.02538979685625349,11.995244879897056,5.97516281542294e-12
70.0,28.5,0.001957384512148942,1.8537805679714316,1.1180182592398692e-11,1121.0300329122676,436.821582451404,4.710811560361758e-13,5.752402870961078e-10,7.024392809621185e-07,0.000857776857703248,1.0474807059021498,1.3163852066292847e-09,2.3160991834562736e-07,6.70602162812613e-05,0.025762989741516973,12.186247430919234,6.031017254988827e-12
71.0,28.45,0.0019367009881294196,1.827967240659304,1.1125955326345136e-11,1122.870906816583,436.0269918625414,4.710811560361758e-13,5.761074580826137e-10,7.045586937050149e-07,0.0008616618808520944,1.0538110201409807,1.3275381845373207e-09,2.3404338363870807e-07,6.791738951237194e-05,0.02613568793583856,12.377315802240782,6.086517897515642e-12
72.0,28.4,0.0019165450977749155,1.802897129589881,1.1072799677969493e-11,1124.6863390017077,435.23352506102145,4.710811560361758e-13,5.769626452755529e-10,7.066519441367846e-07,0.000865504686653849,1.0600819111654913,1.3386374748619277e-09,2.3646341828472753e-07,6.877152815072409e-05,0.026507895746870885,12.568448337168409,6.1416702574085904e-12
73.0,28.35,0.0018968948811095444,1.778537062440256,1.1020668717529037e-11,1126.4770560977227,434.4411712328377,4.710811560361758e-13,5.77806190965085e-10,7.087197413729012e-07,0.000869306357553025,1.0662948150401195,1.3496841257803373e-09,2.388703375743887e-07,6.962268305832475e-05,0.026879617217291055,12.759643305630176,6.1964796518820036e-12
74.0,28.3,0.0018777296452152077,1.7548558731859245,1.0969518492490386e-11,1128.2437525655357,433.64992018378234,4.710811560361758e-13,5.786384221053806e-10,7.10762763603006e-07,0.0008730679299952699,1.0724511082402584,1.3606791396098435e-09,2.4126444295429654e-07,7.047090322040927e-05,0.027250856142031446,12.950898912757706,6.250951237707817e-12
75.0,28.25,0.0018590298737758005,1.7318242527405008,1.0919307816441886e-11,1129.9870926284989,432.8597622952294,4.710811560361758e-13,5.794596516645959e-10,7.127816607749361e-07,0.0008767903983629789,1.078552112677626,1.3716234766115233e-09,2.4364602319643744e-07,7.131623587880429e-05,0.027621616085300164,13.142213304207754,6.305090022363864e-12
76.0,28.2,0.0018407771523772727,1.709414622637946,1.0869998159764207e-11,1131.7077120661882,432.07068848715346,4.710811560361758e-13,5.802701790214809e-10,7.147770553743789e-07,0.0008804747161124369,1.0845990971583153,1.3825180564593836e-09,2.4601535477751516e-07,7.215872658150862e-05,0.027991900396970578,13.33358457506725,6.358900886778288e-12
77.0,28.15,0.001822954030217017,1.6876009341719993,1.0821552819083898e-11,1133.4062198445931,431.2826901541361,4.710811560361758e-13,5.810702909810356e-10,7.167495444587355e-07,0.0008841217987851446,1.0905932812800672,1.3933637616001892e-09,2.4837270282568856e-07,7.29984193132495e-05,0.028361712239898522,13.525010781608419,6.412388497754275e-12
78.0,28.1,0.0018055439939939628,1.6663586086233455,1.0773937197107212e-11,1135.083199615991,430.49575915023934,4.710811560361758e-13,5.81860262484847e-10,7.186997010609348e-07,0.0008877325260516376,1.0965358380195636,1.4041614391127802e-09,2.5071832171556677e-07,7.383535655483118e-05,0.028731054595047566,13.716489942529886,6.4655573784373166e-12
79.0,28.05,0.0017885314227479296,1.645664456051051,1.0727118848457089e-11,1136.7392111483282,429.7098877658408,4.710811560361758e-13,5.826403570782801e-10,7.206280751117906e-07,0.0008913077430565403,1.102427895445083,1.4149119021307325e-09,2.5305245548277e-07,7.466957933053648e-05,0.029099930271122558,13.908020043617023,6.5184119454083404e-12
80.0,28.0,0.0017719015558506673,1.6254966120432728,1.0681067629150515e-11,1138.3747916823754,428.925068710323,4.710811560361758e-13,5.834108279326274e-10,7.225351954759844e-07,0.0008948482634038503,1.1082705405180528,1.4256159324745993e-09,2.5537533868490987e-07,7.550112730116852e-05,0.029468341909788476,14.099599037506934,6.5709565618375904e-12
